#
# Regular number to text transducer for Croatian written in Soros
# Copyright (c) Krunoslav Šebetić <kruno.se@gmx.com> 2018.
#
# Pravila za ispis valuta preuzeta iz inačice koju je napravio Mihovil Stanic <mihovil.stanic@gmail.com> iz 2014.
#
#
# get newest version of rules from https://www.github.com/krunose/hr-numbertext
#              
# Released under Creative Commons 3.0 Attribution - Share Alike license
# and relicensed under GNU Lesser General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# Visit http://numbertext.org for more info on Soros language and syntax 
#
# OOo issue 103746: https://bz.apache.org/ooo/show_bug.cgi?id=103746
#


__numbertext__
# (\d+)(([\.][\d]+?)) $(\1\2)
(\d{1,3})[\.](\d{3}) $(\1\2)
(\d{1,3})[\s](\d{3}) $(\1\2)
(\d{1,3})[\.](\d{3}) $(\1\2)
(\d{1,3})[\,](\d{3})[\.](\d{3}) $(\1\2\3)
(\d{1,3})[\s](\d{3})[\s](\d{3}) $(\1\2\3)
(\d{1,3})[\.](\d{3})[\.](\d{3}) $(\1\2\3)
(\d{1,3})[\.](\d{3})[\,](\d{3})[\.](\d{3}) $(\1\2\3\4)
(\d{1,3})[\s](\d{3})[\s](\d{3})[\s](\d{3}) $(\1\2\3\4)
(\d{1,3})[\.](\d{3})[\.](\d{3})[\.](\d{3}) $(\1\2\3\4)
(\d{1,3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3}) $(\1\2\3\4\5)
(\d{1,3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3}) $(\1\2\3\4\5)
(\d{1,3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3}) $(\1\2\3\4\5)
(\d{1,3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6)
(\d{1,3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3}) $(\1\2\3\4\5\6)
(\d{1,3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6)
(\d{1,3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7)
(\d{1,3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3}) $(\1\2\3\4\5\6\7)
(\d{1,3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7)
(\d{1,3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8)
(\d{1,3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3}) $(\1\2\3\4\5\6\7\8)
(\d{1,3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8)
(\d{1,3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8\9)
(\d{1,3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3}) $(\1\2\3\4\5\6\7\8\9)
(\d{1,3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8\9)
(\d{1,3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8\9\10)
(\d{1,3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3}) $(\1\2\3\4\5\6\7\8\9\10)
(\d{1,3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8\9\10)
(\d{1,3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8\9\10\11)
(\d{1,3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3}) $(\1\2\3\4\5\6\7\8\9\10\11)
(\d{1,3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8\9\10\11)
(\d{1,3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8\9\10\11\12)
(\d{1,3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3})[\s](\d{3}) $(\1\2\3\4\5\6\7\8\9\10\11\12)
(\d{1,3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8\9\10\11\12)
(\d{1,3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3})[\,](\d{3})[\.](\d{3}) $(\1\2\3\4\5\6\7\8\9\10\11\12\13)
